Symbol,Aliases,Full_Name,Function,Ensembl_Gene_ID,source_databases,protein_reproductive,protein_thymus,protein_reliability,rna_reproductive,rna_thymus,protein_strict_expression,rna_reproductive_frac,rna_reproductive_and_thymus_frac,rna_deflated_reproductive_frac,rna_deflated_reproductive_and_thymus_frac,Canonical_Transcript_ID,biotype,rna_80_pct_filter,rna_90_pct_filter,rna_95_pct_filter,rna_99_pct_filter,filtered,rna_max_ntpm,never_expressed
NUTM1,,,cancer-testis antigen,ENSG00000184507,CTpedia;daSilva2017,True,False,Enhanced,True,False,testis,0.9648,0.9648,1.0,1.0,ENST00000333756,protein_coding,True,True,True,True,True,19.2,False
CAGE1,,,cancer-testis antigen,ENSG00000164304,CTpedia;daSilva2017,no data,no data,no data,True,False,no data,0.9608,0.9608,1.0,1.0,ENST00000502583,protein_coding,True,True,True,True,True,4.9,False
PAGE1,,,cancer-testis antigen,ENSG00000068985,CTpedia;CTexploreR_CT;daSilva2017;daSilva2017_protein,True,False,Enhanced,True,False,testis,0.9941,0.9941,1.0,1.0,ENST00000376150,protein_coding,True,True,True,True,True,16.7,False
PAGE2,,,cancer-testis antigen,ENSG00000234068,CTpedia;CTexploreR_CT;daSilva2017;daSilva2017_protein,True,False,Supported,True,False,testis,0.9148,0.9153,1.0,1.0,ENST00000374968,protein_coding,True,True,True,True,True,27.1,False
PAGE2B,,,cancer-testis antigen,ENSG00000238269,CTpedia;CTexploreR_CTP;daSilva2017;daSilva2017_protein,True,False,Supported,False,False,testis,0.8164,0.817,0.9483,0.9483,ENST00000374971,protein_coding,True,True,False,False,True,55.0,False
PAGE3,,,cancer-testis antigen,ENSG00000204279,CTpedia;daSilva2017,no data,no data,no data,True,False,no data,1.0,1.0,1.0,1.0,ENST00000374951,protein_coding,True,True,True,True,True,7.4,False
PAGE5,,,cancer-testis antigen,ENSG00000158639,CTpedia;CTexploreR_CT;daSilva2017,True,False,Supported,False,False,testis,0.8805,0.881,1.0,1.0,ENST00000374955,protein_coding,True,True,True,True,True,25.8,False
XAGE1A,,,cancer-testis antigen,ENSG00000204379,CTpedia;CTexploreR_CT,no data,no data,no data,True,False,no data,0.9913,0.9913,1.0,1.0,ENST00000375602,protein_coding,True,True,True,True,True,45.7,False
XAGE1B,,,cancer-testis antigen,ENSG00000204382,CTpedia;CTexploreR_CT;daSilva2017,no data,no data,no data,False,False,no data,0.8806,0.8808,0.987,0.987,ENST00000518075,protein_coding,True,True,True,False,False,53.1,False
XAGE3,,,cancer-testis antigen,ENSG00000171402,CTpedia,True,False,Supported,False,False,placenta,0.9804,0.9804,0.9922,0.9922,ENST00000346279,protein_coding,True,True,True,True,True,368.3,False
XAGE5,,,cancer-testis antigen,ENSG00000171405,CTpedia;CTexploreR_CT;daSilva2017,no data,no data,no data,True,False,no data,1.0,1.0,1.0,1.0,ENST00000375501,protein_coding,True,True,True,True,True,1.1,True
GAGE2A,,,cancer-testis antigen,ENSG00000189064,CTpedia;CTexploreR_CT;daSilva2017;daSilva2017_protein,True,False,Supported,True,False,testis,0.9893,0.9893,1.0,1.0,ENST00000362097,protein_coding,True,True,True,True,True,92.6,False
GAGE12H,,,cancer-testis antigen,ENSG00000224902,CTpedia;CTexploreR_CTP;daSilva2017;daSilva2017_protein,True,False,Supported,True,False,testis,1.0,1.0,1.0,1.0,ENST00000381722,protein_coding,True,True,True,True,True,24.1,False
GAGE12J,,,cancer-testis antigen,ENSG00000224659,CTpedia;CTexploreR_CTP;daSilva2017,True,False,Supported,False,False,testis,0.8794,0.8794,0.9494,0.9494,ENST00000442437,protein_coding,True,True,False,False,True,22.5,False
GAGE12E,,,cancer-testis antigen,ENSG00000216649,CTpedia;CTexploreR_CT;daSilva2017,True,False,Supported,True,False,testis,1.0,1.0,1.0,1.0,ENST00000381698,protein_coding,True,True,True,True,True,11.0,False
GAGE13,,,cancer-testis antigen,ENSG00000274274,CTpedia;CTexploreR_CT;daSilva2017,True,False,Supported,False,False,testis,0.9729,0.9729,0.9926,0.9926,ENST00000612958,protein_coding,True,True,True,True,True,53.6,False
MAGEA1,,,cancer-testis antigen,ENSG00000198681,CTpedia;CTexploreR_CT;daSilva2017;daSilva2017_protein,True,False,Enhanced,True,False,testis,1.0,1.0,1.0,1.0,ENST00000356661,protein_coding,True,True,True,True,True,4.4,False
MAGEA2,,,cancer-testis antigen,ENSG00000268606,CTpedia;CTexploreR_CT;daSilva2017,no data,no data,no data,True,False,no data,1.0,1.0,1.0,1.0,ENST00000611557,protein_coding,True,True,True,True,True,4.1,False
MAGEA4,,,cancer-testis antigen,ENSG00000147381,CTpedia;CTexploreR_CT;daSilva2017;daSilva2017_protein,True,False,Enhanced,True,False,placenta; testis,0.9562,0.9562,1.0,1.0,ENST00000682265,protein_coding,True,True,True,True,True,21.5,False
MAGEA6,,,cancer-testis antigen,ENSG00000197172,CTpedia;CTexploreR_CT;daSilva2017,no data,no data,no data,True,False,no data,0.9091,0.9091,1.0,1.0,ENST00000616035,protein_coding,True,True,True,True,True,6.9,False
MAGEA3,,,cancer-testis antigen,ENSG00000221867,CTpedia;CTexploreR_CT;daSilva2017;daSilva2017_protein,no data,no data,no data,True,False,no data,0.9759,0.9759,1.0,1.0,ENST00000598245,protein_coding,True,True,True,True,True,7.8,False
MAGEA9,,,cancer-testis antigen,ENSG00000123584,CTpedia;CTexploreR_CT;daSilva2017,no data,no data,no data,True,False,no data,1.0,1.0,1.0,1.0,ENST00000243314,protein_coding,True,True,True,True,True,3.6,False
MAGEA9B,,,cancer-testis antigen,ENSG00000267978,CTpedia;CTexploreR_CT;daSilva2017,no data,no data,no data,True,False,no data,0.9346,0.9346,1.0,1.0,ENST00000595065,protein_coding,True,True,True,True,True,9.7,False
MAGEA10,,,cancer-testis antigen,ENSG00000124260,CTpedia;CTexploreR_CT,True,False,Approved,True,False,placenta; testis,0.8529,0.8529,1.0,1.0,ENST00000370323,protein_coding,True,True,True,True,True,9.1,False
MAGEA11,,,cancer-testis antigen,ENSG00000185247,CTpedia;CTexploreR_CT;daSilva2017,no data,no data,no data,False,False,no data,0.1938,0.1938,0.1807,0.1807,ENST00000333104,protein_coding,False,False,False,False,False,20.5,False
MAGEB1,,,cancer-testis antigen,ENSG00000214107,CTpedia;CTexploreR_CT;daSilva2017,True,False,Enhanced,True,False,testis,0.9677,0.9677,1.0,1.0,ENST00000378981,protein_coding,True,True,True,True,True,15.0,False
MAGEB2,,,cancer-testis antigen,ENSG00000099399,CTpedia;CTexploreR_CT;daSilva2017,True,False,Enhanced,True,False,testis,0.9932,0.9932,1.0,1.0,ENST00000378988,protein_coding,True,True,True,True,True,28.2,False
MAGEB3,,,cancer-testis antigen,ENSG00000198798,CTpedia;daSilva2017,False,False,Approved,False,False,epididymis; testis,0.2207,0.2207,0.2311,0.2311,ENST00000361644,protein_coding,False,False,False,False,False,17.3,False
MAGEB5,,,cancer-testis antigen,ENSG00000188408,CTpedia;daSilva2017,no data,no data,no data,False,False,no data,1.0,1.0,1.0,1.0,ENST00000602297,protein_coding,True,True,True,True,True,0.9,True
MAGEB6B,,,cancer-testis antigen,ENSG00000232030,CTpedia,no data,no data,no data,False,False,no data,1.0,1.0,1.0,1.0,ENST00000416929,protein_coding,True,True,True,True,True,0.5,True
MAGEB16,,,cancer-testis antigen,ENSG00000189023,CTpedia;CTexploreR_CT;daSilva2017;daSilva2017_protein,no data,no data,no data,True,False,no data,1.0,1.0,1.0,1.0,ENST00000399988,protein_coding,True,True,True,True,True,3.1,False
MAGEB18,,,cancer-testis antigen,ENSG00000176774,CTpedia;daSilva2017;daSilva2017_protein,True,False,Enhanced,False,False,testis,1.0,1.0,1.0,1.0,ENST00000325250,protein_coding,True,True,True,True,True,0.7,False
MAGEC1,,,cancer-testis antigen,ENSG00000155495,CTpedia;CTexploreR_CT;daSilva2017;daSilva2017_protein,True,False,Enhanced,True,False,testis,0.9861,0.9861,1.0,1.0,ENST00000285879,protein_coding,True,True,True,True,True,7.1,False
MAGEC2,,,cancer-testis antigen,ENSG00000046774,CTpedia;CTexploreR_CT;daSilva2017;daSilva2017_protein,True,False,Enhanced,True,False,testis,1.0,1.0,1.0,1.0,ENST00000247452,protein_coding,True,True,True,True,True,19.0,False
DAZ1,,,cancer-testis antigen,ENSG00000188120,CTpedia;daSilva2017,True,False,Supported,True,False,testis,0.9091,0.9091,1.0,1.0,ENST00000405239,protein_coding,True,True,True,True,True,2.0,False
DAZ3,,,cancer-testis antigen,ENSG00000187191,CTpedia;daSilva2017,True,False,Approved,True,False,testis,0.6087,0.6087,1.0,1.0,ENST00000446723,protein_coding,True,True,True,True,True,1.4,False
DAZL,,,cancer-testis antigen,ENSG00000092345,CTpedia;daSilva2017,True,False,Enhanced,True,False,testis,0.9664,0.9664,1.0,1.0,ENST00000454457,protein_coding,True,True,True,True,True,77.3,False
BSPH1,,,cancer-testis antigen,ENSG00000188334,CTpedia;daSilva2017,False,False,Enhanced,False,False,epididymis,0.0,0.0,0.0026,0.0026,ENST00000344839,protein_coding,False,False,False,False,False,373.6,False
SPAG11A,,,cancer-testis antigen,ENSG00000178287,CTpedia;daSilva2017,False,False,Supported,False,False,epididymis,0.0,0.0,0.0002,0.0002,ENST00000528033,protein_coding,False,False,False,False,False,4639.4,False
SPANXA1,,,cancer-testis antigen,ENSG00000198021,CTpedia;daSilva2017,True,False,Supported,True,False,testis,1.0,1.0,1.0,1.0,ENST00000370519,protein_coding,True,True,True,True,True,14.5,False
SPANXA2,,,cancer-testis antigen,ENSG00000203926,CTpedia;daSilva2017,True,False,Supported,True,False,testis,1.0,1.0,1.0,1.0,ENST00000370518,protein_coding,True,True,True,True,True,19.3,False
SPANXB1,,,cancer-testis antigen,ENSG00000227234,CTpedia;CTexploreR_CT;daSilva2017;daSilva2017_protein,True,False,Supported,False,False,testis,0.9785,0.9785,1.0,1.0,ENST00000449283,protein_coding,True,True,True,True,True,86.3,False
SPANXC,,,cancer-testis antigen,ENSG00000198573,CTpedia;CTexploreR_CT;daSilva2017;daSilva2017_protein,True,False,Supported,True,False,testis,1.0,1.0,1.0,1.0,ENST00000358993,protein_coding,True,True,True,True,True,30.2,False
SPANXD,,,cancer-testis antigen,ENSG00000196406,CTpedia;CTexploreR_CT;daSilva2017;daSilva2017_protein,True,False,Supported,True,False,testis,1.0,1.0,1.0,1.0,ENST00000370515,protein_coding,True,True,True,True,True,22.6,False
SPANXN1,,,cancer-testis antigen,ENSG00000203923,CTpedia;daSilva2017,no data,no data,no data,True,False,no data,1.0,1.0,1.0,1.0,ENST00000370493,protein_coding,True,True,True,True,True,1.4,True
SPANXN2,,,cancer-testis antigen,ENSG00000268988,CTpedia;daSilva2017,no data,no data,no data,True,False,no data,1.0,1.0,1.0,1.0,ENST00000598475,protein_coding,True,True,True,True,True,3.4,False
SPANXN3,,,cancer-testis antigen,ENSG00000189252,CTpedia;daSilva2017,no data,no data,no data,True,False,no data,0.9734,0.9734,1.0,1.0,ENST00000370503,protein_coding,True,True,True,True,True,47.6,False
SPANXN4,,,cancer-testis antigen,ENSG00000189326,CTpedia;daSilva2017,no data,no data,no data,True,False,no data,1.0,1.0,1.0,1.0,ENST00000370504,protein_coding,True,True,True,True,True,25.2,False
SPANXN5,,,cancer-testis antigen,ENSG00000204363,CTpedia;daSilva2017,no data,no data,no data,True,False,no data,1.0,1.0,1.0,1.0,ENST00000375511,protein_coding,True,True,True,True,True,16.1,False
ODF1,,,cancer-testis antigen,ENSG00000155087,CTpedia;daSilva2017;daSilva2017_protein,True,False,Approved,True,False,testis,0.9915,0.9915,1.0,1.0,ENST00000285402,protein_coding,True,True,True,True,True,386.0,False
ODF3,CIMAP1A,,cancer-testis antigen,ENSG00000177947,CTpedia;daSilva2017,True,False,Enhanced,True,False,testis,0.9579,0.9579,1.0,1.0,ENST00000325113,protein_coding,True,True,True,True,True,9.1,False
ODF4,,,cancer-testis antigen,ENSG00000184650,CTpedia;daSilva2017;daSilva2017_protein,True,False,Enhanced,True,False,testis,1.0,1.0,1.0,1.0,ENST00000328248,protein_coding,True,True,True,True,True,12.7,False
ROPN1B,,,cancer-testis antigen,ENSG00000114547,CTpedia;CTexploreR_CTP;daSilva2017,False,False,Supported,False,False,epididymis; testis,0.6617,0.6617,0.7134,0.7134,ENST00000251776,protein_coding,False,False,False,False,False,208.3,False
SPAM1,,,cancer-testis antigen,ENSG00000106304,CTpedia;daSilva2017,True,False,Enhanced,True,False,testis,0.9444,0.9444,1.0,1.0,ENST00000340011,protein_coding,True,True,True,True,True,16.9,False
SPATA4,,,cancer-testis antigen,ENSG00000150628,CTpedia;CTexploreR_CTP;daSilva2017,True,False,Enhanced,False,False,testis,0.8028,0.8028,0.9063,0.9063,ENST00000280191,protein_coding,True,True,False,False,True,135.4,False
SPATA12,,,cancer-testis antigen,ENSG00000186451,CTpedia;daSilva2017,True,False,Enhanced,True,False,testis,0.9005,0.9005,1.0,1.0,ENST00000334325,protein_coding,True,True,True,True,True,19.9,False
SPATA16,,,cancer-testis antigen,ENSG00000144962,CTpedia;daSilva2017,True,False,Enhanced,True,False,testis,1.0,1.0,1.0,1.0,ENST00000351008,protein_coding,True,True,True,True,True,57.8,False
SPATA19,,,cancer-testis antigen,ENSG00000166118,CTpedia;daSilva2017,True,False,Enhanced,True,False,testis,0.9909,0.9909,1.0,1.0,ENST00000299140,protein_coding,True,True,True,True,True,130.9,False
SPATA22,,,cancer-testis antigen,ENSG00000141255,CTpedia;CTexploreR_CTP;daSilva2017;daSilva2017_protein,no data,no data,no data,False,False,no data,0.9216,0.9217,0.9921,0.9921,ENST00000541913,protein_coding,True,True,True,True,True,223.4,False
SPATA31E1,,,cancer-testis antigen,ENSG00000177992,CTpedia;daSilva2017,True,False,Enhanced,True,False,testis,1.0,1.0,1.0,1.0,ENST00000325643,protein_coding,True,True,True,True,True,7.3,False
SPATA31A1,,,cancer-testis antigen,ENSG00000204849,CTpedia;daSilva2017,no data,no data,no data,True,False,no data,1.0,1.0,1.0,1.0,ENST00000377647,protein_coding,True,True,True,True,True,8.7,False
SPATA31A3,,,cancer-testis antigen,ENSG00000275969,CTpedia;daSilva2017,no data,no data,no data,True,False,no data,1.0,1.0,1.0,1.0,ENST00000428649,protein_coding,True,True,True,True,True,4.6,False
SPATA31A5,,,cancer-testis antigen,ENSG00000276581,CTpedia;daSilva2017,no data,no data,no data,True,False,no data,1.0,1.0,1.0,1.0,ENST00000437823,protein_coding,True,True,True,True,True,1.0,True
SPATA31A6,,,cancer-testis antigen,ENSG00000185775,CTpedia;daSilva2017,no data,no data,no data,True,False,no data,1.0,1.0,1.0,1.0,ENST00000332857,protein_coding,True,True,True,True,True,1.9,True
SPATA31A7,,,cancer-testis antigen,ENSG00000276040,CTpedia;daSilva2017,no data,no data,no data,True,False,no data,1.0,1.0,1.0,1.0,ENST00000619167,protein_coding,True,True,True,True,True,2.8,False
SPATA31D3,,,cancer-testis antigen,ENSG00000186788,CTpedia;daSilva2017,no data,no data,no data,True,False,no data,1.0,1.0,1.0,1.0,ENST00000445385,protein_coding,True,True,True,True,True,7.8,False
SPATA31D4,,,cancer-testis antigen,ENSG00000189357,CTpedia;daSilva2017,no data,no data,no data,True,False,no data,1.0,1.0,1.0,1.0,ENST00000419782,protein_coding,True,True,True,True,True,5.9,False
SPATA32,,,cancer-testis antigen,ENSG00000184361,CTpedia;daSilva2017,True,False,Approved,True,False,testis,0.9443,0.9443,1.0,1.0,ENST00000331780,protein_coding,True,True,True,True,True,42.4,False
SPACA1,,,cancer-testis antigen,ENSG00000118434,CTpedia;daSilva2017,True,False,Enhanced,True,False,testis,0.9975,0.9975,1.0,1.0,ENST00000237201,protein_coding,True,True,True,True,True,40.7,False
SPACA3,,,cancer-testis antigen,ENSG00000141316,CTpedia;CTexploreR_CTP;daSilva2017,True,False,Enhanced,False,False,testis,0.826,0.826,0.8584,0.8584,ENST00000580599,protein_coding,True,False,False,False,True,121.8,False
CATSPERD,,,cancer-testis antigen,ENSG00000174898,CTpedia;daSilva2017,True,False,Enhanced,True,False,testis,1.0,1.0,1.0,1.0,ENST00000381624,protein_coding,True,True,True,True,True,8.4,False
CATSPER4,,,cancer-testis antigen,ENSG00000188782,CTpedia;daSilva2017,True,False,Enhanced,True,False,testis,0.982,0.982,1.0,1.0,ENST00000456354,protein_coding,True,True,True,True,True,10.9,False
CTAG1A,,,cancer-testis antigen,ENSG00000268651,CTpedia;CTexploreR_CT;daSilva2017;daSilva2017_protein,True,False,Enhanced,True,False,testis,0.9878,0.9878,1.0,1.0,ENST00000593606,protein_coding,True,True,True,True,True,8.1,False
CTAG1B,,,cancer-testis antigen,ENSG00000184033,CTpedia;CTexploreR_CT;daSilva2017,True,False,Enhanced,True,False,testis,0.9367,0.9367,1.0,1.0,ENST00000328435,protein_coding,True,True,True,True,True,7.4,False
CTAGE1,,,cancer-testis antigen,ENSG00000212710,CTpedia;daSilva2017;daSilva2017_protein,no data,no data,no data,True,False,no data,1.0,1.0,1.0,1.0,ENST00000391403,protein_coding,True,True,True,True,True,10.0,False
CTAGE6,,,cancer-testis antigen,ENSG00000271321,CTpedia;daSilva2017,no data,no data,no data,True,False,no data,0.9527,0.9527,1.0,1.0,ENST00000470691,protein_coding,True,True,True,True,True,14.0,False
CTAGE9,,,cancer-testis antigen,ENSG00000236761,CTpedia;daSilva2017,no data,no data,no data,True,False,no data,0.9,0.9,1.0,1.0,ENST00000314099,protein_coding,True,True,True,True,True,8.1,False
SSX1,,,cancer-testis antigen,ENSG00000126752,CTpedia;CTexploreR_CT;daSilva2017;daSilva2017_protein,True,False,Supported,True,False,testis,0.9,0.9,1.0,1.0,ENST00000376919,protein_coding,True,True,True,True,True,7.2,False
SSX2,,,cancer-testis antigen,ENSG00000241476,CTpedia;CTexploreR_CT;daSilva2017;daSilva2017_protein,True,False,Enhanced,True,False,testis,0.9878,0.9878,1.0,1.0,ENST00000337502,protein_coding,True,True,True,True,True,16.2,False
SSX2B,,,cancer-testis antigen,ENSG00000268447,CTpedia;CTexploreR_CT;daSilva2017,True,False,Supported,True,False,testis,0.9706,0.9706,1.0,1.0,ENST00000616191,protein_coding,True,True,True,True,True,16.5,False
SSX3,,,cancer-testis antigen,ENSG00000165584,CTpedia;daSilva2017;daSilva2017_protein,True,False,Supported,True,False,testis,0.9776,0.9776,1.0,1.0,ENST00000298396,protein_coding,True,True,True,True,True,13.1,False
SSX4,,,cancer-testis antigen,ENSG00000268009,CTpedia;daSilva2017,True,False,Supported,True,False,testis,0.8611,0.8611,1.0,1.0,ENST00000620320,protein_coding,True,True,True,True,True,3.1,False
TSPY1,,,cancer-testis antigen,ENSG00000258992,CTpedia;CTexploreR_CT;daSilva2017,True,False,Supported,True,False,testis,1.0,1.0,1.0,1.0,ENST00000451548,protein_coding,True,True,True,True,True,7.1,False
TSPY2,,,cancer-testis antigen,ENSG00000168757,CTpedia;CTexploreR_CT;daSilva2017,True,False,Supported,True,False,testis,1.0,1.0,1.0,1.0,ENST00000320701,protein_coding,True,True,True,True,True,7.4,False
TSPY3,,,cancer-testis antigen,ENSG00000228927,CTpedia;CTexploreR_CT;daSilva2017,True,False,Supported,True,False,testis,0.8056,0.8056,1.0,1.0,ENST00000457222,protein_coding,True,True,True,True,True,2.9,False
TSPY4,,,cancer-testis antigen,ENSG00000233803,CTpedia;CTexploreR_CT;daSilva2017,True,False,Supported,True,False,testis,0.9845,0.9845,1.0,1.0,ENST00000426950,protein_coding,True,True,True,True,True,31.8,False
TSPY8,,,cancer-testis antigen,ENSG00000229549,CTpedia;daSilva2017,True,False,Supported,True,False,testis,1.0,1.0,1.0,1.0,ENST00000287721,protein_coding,True,True,True,True,True,1.2,False
TSPY9,TSPY9P,,cancer-testis antigen,ENSG00000238074,CTpedia;CTexploreR_CT,False,False,Supported,True,False,adrenal gland; stomach 1; stomach 2; testis,0.9797,0.9797,1.0,1.0,ENST00000440215,protein_coding,True,True,True,True,False,14.5,False
TSPY10,,,cancer-testis antigen,ENSG00000236424,CTpedia;daSilva2017,True,False,Supported,True,False,testis,0.95,0.95,1.0,1.0,ENST00000428845,protein_coding,True,True,True,True,True,1.9,False
TSPYL6,,,cancer-testis antigen,ENSG00000178021,CTpedia;daSilva2017,True,False,Enhanced,True,False,testis,0.963,0.963,1.0,1.0,ENST00000317802,protein_coding,True,True,True,True,True,20.8,False
MORC1,,,cancer-testis antigen,ENSG00000114487,CTpedia;daSilva2017,True,False,Enhanced,True,False,testis,0.9181,0.9181,1.0,1.0,ENST00000232603,protein_coding,True,True,True,True,True,15.5,False
TFDP3,,,cancer-testis antigen,ENSG00000183434,CTpedia;daSilva2017,no data,no data,no data,True,False,no data,0.9762,0.9762,1.0,1.0,ENST00000310125,protein_coding,True,True,True,True,True,4.1,False
