Symbol,Aliases,Full_Name,Function,Ensembl_Gene_ID,source_databases,protein_reproductive,protein_thymus,protein_reliability,rna_reproductive,rna_thymus,protein_strict_expression,rna_reproductive_frac,rna_reproductive_and_thymus_frac,rna_deflated_reproductive_frac,rna_deflated_reproductive_and_thymus_frac,Canonical_Transcript_ID,biotype,rna_80_pct_filter,rna_90_pct_filter,rna_95_pct_filter,rna_99_pct_filter,filtered,rna_max_ntpm,never_expressed
LUZP4,,,cancer-testis antigen,ENSG00000102021,CTpedia;daSilva2017,True,False,Enhanced,True,False,testis,1.0,1.0,1.0,1.0,ENST00000371920,protein_coding,True,True,True,True,True,7.9,False
DKKL1,,,cancer-testis antigen,ENSG00000104901,CTpedia;CTexploreR_CTP;daSilva2017,True,False,Enhanced,False,False,testis,0.9517,0.9517,0.9994,0.9994,ENST00000594268,protein_coding,True,True,True,True,True,335.2,False
SPO11,,,cancer-testis antigen,ENSG00000054796,CTpedia;daSilva2017,no data,no data,no data,True,False,no data,1.0,1.0,1.0,1.0,ENST00000371263,protein_coding,True,True,True,True,True,8.2,False
CRISP2,,,cancer-testis antigen,ENSG00000124490,CTpedia;CTexploreR_CTP;daSilva2017,True,False,Enhanced,False,False,testis,0.8602,0.8602,0.8882,0.8882,ENST00000616725,protein_coding,True,False,False,False,True,490.9,False
FMR1NB,,,cancer-testis antigen,ENSG00000176988,CTpedia;CTexploreR_CT;daSilva2017,True,False,Enhanced,True,False,testis,0.9947,0.9947,1.0,1.0,ENST00000370467,protein_coding,True,True,True,True,True,56.5,False
TPTE,,,cancer-testis antigen,ENSG00000274391,CTpedia;daSilva2017,True,False,Enhanced,True,False,testis,0.9937,0.9937,1.0,1.0,ENST00000622113,protein_coding,True,True,True,True,True,109.7,False
CT45A2,,,cancer-testis antigen,ENSG00000271449,CTpedia;daSilva2017;daSilva2017_protein,True,False,Supported,False,False,testis,1.0,1.0,1.0,1.0,ENST00000612907,protein_coding,True,True,True,True,True,0.2,False
CT45A7,,,cancer-testis antigen,ENSG00000273696,CTpedia;CTexploreR_CT;daSilva2017,True,False,Supported,False,False,testis,0.6667,0.6667,1.0,1.0,ENST00000610598,protein_coding,True,True,True,True,True,0.4,False
CT47A1,,,cancer-testis antigen,ENSG00000236371,CTpedia;CTexploreR_CT;daSilva2017,True,False,Supported,False,False,testis,1.0,1.0,1.0,1.0,ENST00000433030,protein_coding,True,True,True,True,True,0.5,False
CT47A2,,,cancer-testis antigen,ENSG00000242362,CTpedia;daSilva2017,True,False,Supported,False,False,testis,1.0,1.0,1.0,1.0,ENST00000458218,protein_coding,True,True,True,True,True,0.1,False
CT47A3,,,cancer-testis antigen,ENSG00000236126,CTpedia;daSilva2017,True,False,Supported,False,False,testis,1.0,1.0,1.0,1.0,ENST00000441330,protein_coding,True,True,True,True,True,0.1,False
CT47A4,,,cancer-testis antigen,ENSG00000230594,CTpedia;daSilva2017,True,False,Supported,False,False,testis,1.0,1.0,1.0,1.0,ENST00000415858,protein_coding,True,True,True,True,True,0.1,False
CT47A5,,,cancer-testis antigen,ENSG00000237957,CTpedia;daSilva2017,True,False,Supported,False,False,testis,1.0,1.0,1.0,1.0,ENST00000439466,protein_coding,True,True,True,True,True,0.1,False
CT47A6,,,cancer-testis antigen,ENSG00000226023,CTpedia;daSilva2017,True,False,Supported,False,False,testis,1.0,1.0,1.0,1.0,ENST00000419194,protein_coding,True,True,True,True,True,0.4,False
CT47A7,,,cancer-testis antigen,ENSG00000228517,CTpedia;daSilva2017,True,False,Supported,False,False,testis,1.0,1.0,1.0,1.0,ENST00000434883,protein_coding,True,True,True,True,True,0.6,False
CT47A11,,,cancer-testis antigen,ENSG00000226929,CTpedia;CTexploreR_CT;daSilva2017,True,False,Supported,False,False,testis,1.0,1.0,1.0,1.0,ENST00000457020,protein_coding,True,True,True,True,True,0.9,False
CT47A12,,,cancer-testis antigen,ENSG00000226685,CTpedia;CTexploreR_CT;daSilva2017,True,False,Supported,True,False,testis,1.0,1.0,1.0,1.0,ENST00000419982,protein_coding,True,True,True,True,True,1.1,False
CT47B1,,,cancer-testis antigen,ENSG00000236446,CTpedia;daSilva2017,True,False,Supported,True,False,testis,1.0,1.0,1.0,1.0,ENST00000371311,protein_coding,True,True,True,True,True,6.7,False
CT83,,,cancer-testis antigen,ENSG00000204019,CTpedia;CTexploreR_CTP;daSilva2017;daSilva2017_protein,no data,no data,no data,False,False,no data,0.9555,0.9555,0.9749,0.9749,ENST00000371894,protein_coding,True,True,True,False,False,62.2,False
TEX13A,,,cancer-testis antigen,ENSG00000268629,CTpedia;daSilva2017,True,False,Enhanced,True,False,placenta; testis,1.0,1.0,1.0,1.0,ENST00000600991,protein_coding,True,True,True,True,True,10.3,False
TEX19,,,cancer-testis antigen,ENSG00000182459,CTpedia;CTexploreR_CTP;daSilva2017,True,False,Enhanced,True,False,testis,1.0,1.0,1.0,1.0,ENST00000333437,protein_coding,True,True,True,True,True,30.0,False
TEX33,CIMIP4,,cancer-testis antigen,ENSG00000185264,CTpedia;daSilva2017,True,False,Enhanced,True,False,testis,0.9989,0.9989,1.0,1.0,ENST00000381821,protein_coding,True,True,True,True,True,88.9,False
TEX35,,,cancer-testis antigen,ENSG00000240021,CTpedia;daSilva2017,True,False,Approved,False,False,testis,0.88,0.8802,0.9778,0.9778,ENST00000367639,protein_coding,True,True,True,False,True,114.7,False
TEX37,SPMIP9,,cancer-testis antigen,ENSG00000172073,CTpedia;daSilva2017,True,False,Enhanced,True,False,testis,1.0,1.0,1.0,1.0,ENST00000303254,protein_coding,True,True,True,True,True,82.6,False
TEX38,,,cancer-testis antigen,ENSG00000186118,CTpedia;daSilva2017,no data,no data,no data,True,False,no data,0.9783,0.9783,1.0,1.0,ENST00000564071,protein_coding,True,True,True,True,True,377.8,False
TEX44,,,cancer-testis antigen,ENSG00000177673,CTpedia,True,False,Enhanced,True,False,testis,0.998,0.998,1.0,1.0,ENST00000313965,protein_coding,True,True,True,True,True,148.2,False
TEX101,,,cancer-testis antigen,ENSG00000131126,CTpedia;CTexploreR_CTP;daSilva2017,True,False,Enhanced,False,True,testis,0.8825,0.8834,0.9879,0.9879,ENST00000602198,protein_coding,True,True,True,False,True,114.4,False
PATE1,,,cancer-testis antigen,ENSG00000171053,CTpedia,False,False,Approved,False,False,epididymis; seminal vesicle; testis,0.0,0.0,0.0005,0.0005,ENST00000305738,protein_coding,False,False,False,False,False,1824.1,False
PATE4,,,cancer-testis antigen,ENSG00000237353,CTpedia,True,False,Approved,False,False,testis,0.004,0.004,0.0084,0.0084,ENST00000457514,protein_coding,False,False,False,False,False,103.1,False
PRSS54,,,cancer-testis antigen,ENSG00000103023,CTpedia;daSilva2017,True,False,Enhanced,True,False,testis,0.995,0.995,1.0,1.0,ENST00000219301,protein_coding,True,True,True,True,True,40.2,False
PHF7,,,cancer-testis antigen,ENSG00000010318,CTpedia;daSilva2017,True,False,Enhanced,False,True,testis,0.9126,0.9128,0.945,0.9451,ENST00000327906,protein_coding,True,True,False,False,True,1181.3,False
SLCO6A1,,,cancer-testis antigen,ENSG00000205359,CTpedia;daSilva2017,True,False,Enhanced,True,False,testis,1.0,1.0,1.0,1.0,ENST00000506729,protein_coding,True,True,True,True,True,29.4,False
TEKT5,,,cancer-testis antigen,ENSG00000153060,CTpedia;CTexploreR_CTP;daSilva2017,no data,no data,no data,True,False,no data,0.8067,0.8067,1.0,1.0,ENST00000283025,protein_coding,True,True,True,True,True,31.2,False
DMRT1,,,cancer-testis antigen,ENSG00000137090,CTpedia;CTexploreR_CT;daSilva2017,True,False,Enhanced,True,False,testis,0.9812,0.9812,1.0,1.0,ENST00000382276,protein_coding,True,True,True,True,True,26.1,False
DMRTC2,,,cancer-testis antigen,ENSG00000142025,CTpedia;daSilva2017,True,False,Uncertain,True,False,testis,0.9475,0.9475,1.0,1.0,ENST00000269945,protein_coding,True,True,True,True,True,39.7,False
DNAJB8,,,cancer-testis antigen,ENSG00000179407,CTpedia;daSilva2017,no data,no data,no data,True,False,no data,1.0,1.0,1.0,1.0,ENST00000469083,protein_coding,True,True,True,True,True,49.7,False
SAGE1,,,cancer-testis antigen,ENSG00000181433,CTpedia;CTexploreR_CT;daSilva2017,True,False,Enhanced,True,False,testis,0.8393,0.8393,1.0,1.0,ENST00000324447,protein_coding,True,True,True,True,True,4.7,False
LIPI,,,cancer-testis antigen,ENSG00000188992,CTpedia,no data,no data,no data,False,False,no data,0.0002,0.0002,0.0024,0.0024,ENST00000681601,protein_coding,False,False,False,False,False,409.2,False
ADAM2,,,cancer-testis antigen,ENSG00000104755,CTpedia;daSilva2017,True,False,Enhanced,True,False,testis,1.0,1.0,1.0,1.0,ENST00000265708,protein_coding,True,True,True,True,True,37.0,False
PLAC1,,,cancer-testis antigen,ENSG00000170965,CTpedia,True,False,Enhanced,True,False,placenta,0.9691,0.9691,1.0,1.0,ENST00000359237,protein_coding,True,True,True,True,True,27.0,False
CABS1,,,cancer-testis antigen,ENSG00000145309,CTpedia;daSilva2017,True,False,Enhanced,False,False,testis,0.9628,0.9628,0.9727,0.9727,ENST00000273936,protein_coding,True,True,True,False,True,103.4,False
FATE1,,,cancer-testis antigen,ENSG00000147378,CTpedia;daSilva2017,True,False,Enhanced,True,True,testis,0.9651,0.9655,1.0,1.0,ENST00000370350,protein_coding,True,True,True,True,True,232.3,False
HORMAD1,,,cancer-testis antigen,ENSG00000143452,CTpedia;CTexploreR_CTP;daSilva2017,True,False,Enhanced,False,False,testis,0.879,0.879,0.9338,0.9338,ENST00000361824,protein_coding,True,True,False,False,True,114.3,False
ACRBP,,,cancer-testis antigen,ENSG00000111644,CTpedia,True,False,Enhanced,False,True,testis,0.6829,0.6852,0.7563,0.7576,ENST00000229243,protein_coding,False,False,False,False,False,275.6,False
TSKS,,,cancer-testis antigen,ENSG00000126467,CTpedia,True,False,Enhanced,False,False,testis,0.8837,0.884,0.9898,0.9898,ENST00000246801,protein_coding,True,True,True,False,True,116.7,False
CCDC42,,,cancer-testis antigen,ENSG00000161973,CTpedia;daSilva2017,no data,no data,no data,True,False,no data,0.9809,0.9809,1.0,1.0,ENST00000293845,protein_coding,True,True,True,True,True,92.4,False
ADAD1,,,cancer-testis antigen,ENSG00000164113,CTpedia;daSilva2017,no data,no data,no data,True,False,no data,1.0,1.0,1.0,1.0,ENST00000296513,protein_coding,True,True,True,True,True,115.6,False
RIMBP3,,,cancer-testis antigen,ENSG00000275793,CTpedia;daSilva2017,True,False,Supported,True,True,testis,0.8152,0.8205,1.0,1.0,ENST00000619918,protein_coding,True,True,True,True,True,27.6,False
TENT5D,,,cancer-testis antigen,ENSG00000174016,CTpedia,no data,no data,no data,True,False,no data,1.0,1.0,1.0,1.0,ENST00000538312,protein_coding,True,True,True,True,True,3.3,False
PRAME,,,cancer-testis antigen,ENSG00000185686,CTpedia;CTexploreR_CTP;daSilva2017;daSilva2017_protein,True,False,Enhanced,False,False,testis,0.806,0.8063,0.8787,0.8787,ENST00000398743,protein_coding,True,False,False,False,True,102.2,False
PRAMEF18,,,cancer-testis antigen,ENSG00000279804,CTpedia,no data,no data,no data,False,False,no data,1.0,1.0,1.0,1.0,ENST00000624297,protein_coding,True,True,True,True,True,0.1,True
PRAMEF20,,,cancer-testis antigen,ENSG00000204478,CTpedia;daSilva2017,no data,no data,no data,False,False,no data,1.0,1.0,1.0,1.0,ENST00000602960,protein_coding,True,True,True,True,True,0.1,True
CBLL2,,,cancer-testis antigen,ENSG00000175809,CTpedia,no data,no data,no data,True,False,no data,1.0,1.0,1.0,1.0,ENST00000323684,protein_coding,True,True,True,True,True,8.2,False
CPXCR1,,,cancer-testis antigen,ENSG00000147183,CTpedia;daSilva2017,no data,no data,no data,True,False,no data,0.9841,0.9841,1.0,1.0,ENST00000276127,protein_coding,True,True,True,True,True,6.2,False
TULP2,,,cancer-testis antigen,ENSG00000104804,CTpedia,no data,no data,no data,True,False,no data,0.8298,0.8298,1.0,1.0,ENST00000221399,protein_coding,True,True,True,True,True,30.4,False
EPPIN,,,cancer-testis antigen,ENSG00000101448,CTpedia;daSilva2017,True,False,Supported,False,False,testis,0.1974,0.1974,0.2034,0.2034,ENST00000354280,protein_coding,False,False,False,False,False,319.7,False
ACTL8,,,cancer-testis antigen,ENSG00000117148,CTpedia;daSilva2017;daSilva2017_protein,no data,no data,no data,True,False,no data,0.939,0.939,1.0,1.0,ENST00000375406,protein_coding,True,True,True,True,True,6.9,False
SPEM1,,,cancer-testis antigen,ENSG00000181323,CTpedia;daSilva2017,no data,no data,no data,True,False,no data,0.997,0.997,1.0,1.0,ENST00000323675,protein_coding,True,True,True,True,True,66.8,False
THEG,SPMAP2,,cancer-testis antigen,ENSG00000105549,CTpedia;daSilva2017,no data,no data,no data,False,False,no data,0.8515,0.8515,0.9538,0.9538,ENST00000342640,protein_coding,True,True,True,False,False,41.3,False
PRM1,,,cancer-testis antigen,ENSG00000175646,CTpedia;daSilva2017,True,False,Enhanced,False,False,testis,0.9938,0.9938,0.9962,0.9962,ENST00000312511,protein_coding,True,True,True,True,True,13722.9,False
PRM2,,,cancer-testis antigen,ENSG00000122304,CTpedia;daSilva2017,True,False,Enhanced,False,False,testis,0.9938,0.9938,0.9965,0.9965,ENST00000241808,protein_coding,True,True,True,True,True,11371.6,False
PRM3,,,cancer-testis antigen,ENSG00000178257,CTpedia;daSilva2017,no data,no data,no data,False,False,no data,0.9351,0.9351,0.9785,0.9785,ENST00000327157,protein_coding,True,True,True,False,False,86.4,False
AKAP4,,,cancer-testis antigen,ENSG00000147081,CTpedia;daSilva2017,True,False,Enhanced,True,False,testis,0.9989,0.9989,1.0,1.0,ENST00000358526,protein_coding,True,True,True,True,True,190.2,False
TNP2,,,cancer-testis antigen,ENSG00000178279,CTpedia;daSilva2017,no data,no data,no data,True,False,no data,1.0,1.0,1.0,1.0,ENST00000560751,protein_coding,True,True,True,True,True,47.9,False
CGB8,,,cancer-testis antigen,ENSG00000213030,CTpedia;daSilva2017,True,False,Supported,False,False,placenta; testis,0.8873,0.8873,0.933,0.933,ENST00000448456,protein_coding,True,True,False,False,True,18.1,False
PSG9,,,cancer-testis antigen,ENSG00000183668,CTpedia,True,False,Supported,True,False,placenta; testis,0.9709,0.9709,1.0,1.0,ENST00000418820,protein_coding,True,True,True,True,True,103.4,False
PSG8,,,cancer-testis antigen,ENSG00000124467,CTpedia;daSilva2017,True,False,Supported,True,False,placenta; testis,0.9692,0.9692,1.0,1.0,ENST00000404209,protein_coding,True,True,True,True,True,6.3,False
PSG11,,,cancer-testis antigen,ENSG00000243130,CTpedia;daSilva2017,True,False,Enhanced,True,False,placenta; testis,0.9884,0.9884,1.0,1.0,ENST00000320078,protein_coding,True,True,True,True,True,51.3,False
PSG1,,,cancer-testis antigen,ENSG00000231924,CTpedia,True,False,Supported,True,False,placenta; testis,0.9898,0.9898,1.0,1.0,ENST00000436291,protein_coding,True,True,True,True,True,252.6,False
PSG3,,,cancer-testis antigen,ENSG00000221826,CTpedia;daSilva2017,True,False,Supported,True,False,placenta; testis,0.9914,0.9914,1.0,1.0,ENST00000327495,protein_coding,True,True,True,True,True,137.4,False
CSH2,,,cancer-testis antigen,ENSG00000213218,CTpedia;daSilva2017,True,False,Supported,False,True,placenta,0.9886,0.9886,0.9909,0.9909,ENST00000336844,protein_coding,True,True,True,True,True,3198.1,False
PSG5,,,cancer-testis antigen,ENSG00000204941,CTpedia,True,False,Supported,True,False,placenta; testis,0.9714,0.9714,1.0,1.0,ENST00000366175,protein_coding,True,True,True,True,True,108.6,False
TRIM64,,,cancer-testis antigen,ENSG00000204450,CTpedia,True,False,Approved,True,False,placenta,1.0,1.0,1.0,1.0,ENST00000533122,protein_coding,True,True,True,True,True,1.2,False
EGFL6,,,cancer-testis antigen,ENSG00000198759,CTpedia,True,False,Enhanced,False,False,placenta,0.8745,0.8745,0.9067,0.9067,ENST00000361306,protein_coding,True,True,False,False,True,623.7,False
LIN28B,,,cancer-testis antigen,ENSG00000187772,CTpedia;daSilva2017;daSilva2017_protein,True,False,Enhanced,False,False,placenta,0.9426,0.9426,0.9925,0.9925,ENST00000635857,protein_coding,True,True,True,True,True,63.2,False
ADAM29,,,cancer-testis antigen,ENSG00000168594,CTpedia;daSilva2017,no data,no data,no data,True,False,no data,0.9684,0.9684,1.0,1.0,ENST00000359240,protein_coding,True,True,True,True,True,39.9,False
CABYR,,,cancer-testis antigen,ENSG00000154040,CTpedia;daSilva2017,True,False,Enhanced,False,True,testis,0.6992,0.7002,0.7772,0.7774,ENST00000399481,protein_coding,False,False,False,False,False,295.1,False
CCDC33,,,cancer-testis antigen,ENSG00000140481,CTpedia,no data,no data,no data,False,False,no data,0.3561,0.3561,0.4298,0.4298,ENST00000635913,protein_coding,False,False,False,False,False,19.6,False
CTCFL,,,cancer-testis antigen,ENSG00000124092,CTpedia;CTexploreR_CT;daSilva2017,True,False,Enhanced,True,False,testis,0.5463,0.5485,1.0,1.0,ENST00000423479,protein_coding,True,True,True,True,True,10.8,False
DDX53,,,cancer-testis antigen,ENSG00000184735,CTpedia;CTexploreR_CT;daSilva2017,no data,no data,no data,True,False,no data,1.0,1.0,1.0,1.0,ENST00000327968,protein_coding,True,True,True,True,True,5.2,False
DPPA2,,,cancer-testis antigen,ENSG00000163530,CTpedia;CTexploreR_CT;daSilva2017;daSilva2017_protein,no data,no data,no data,True,False,no data,0.9722,0.973,1.0,1.0,ENST00000478945,protein_coding,True,True,True,True,True,3.2,False
FTHL17,,,cancer-testis antigen,ENSG00000132446,CTpedia;CTexploreR_CT;daSilva2017,no data,no data,no data,True,False,no data,0.9744,0.9744,1.0,1.0,ENST00000359202,protein_coding,True,True,True,True,True,3.8,False
HORMAD2,,,cancer-testis antigen,ENSG00000176635,CTpedia;daSilva2017,True,False,Enhanced,False,False,testis,0.8506,0.8506,0.925,0.925,ENST00000336726,protein_coding,True,True,False,False,True,22.2,False
LEMD1,,,cancer-testis antigen,ENSG00000186007,CTpedia;CTexploreR_CTP;daSilva2017,no data,no data,no data,False,False,no data,0.6192,0.6192,0.7518,0.7518,ENST00000495594,protein_coding,False,False,False,False,False,53.6,False
SYCP1,,,cancer-testis antigen,ENSG00000198765,CTpedia;CTexploreR_CT;daSilva2017,True,False,Enhanced,True,False,testis,0.9848,0.9848,1.0,1.0,ENST00000369522,protein_coding,True,True,True,True,True,39.0,False
TDRD1,,,cancer-testis antigen,ENSG00000095627,CTpedia,True,False,Enhanced,False,False,ovary; testis,0.668,0.6707,0.9625,0.9625,ENST00000251864,protein_coding,True,True,True,False,True,15.2,False
TEX15,,,cancer-testis antigen,ENSG00000133863,CTpedia;daSilva2017,True,False,Enhanced,False,False,testis,0.4485,0.4485,0.5514,0.5514,ENST00000643185,protein_coding,False,False,False,False,False,11.8,False
ACTL7A,,,cancer-testis antigen,ENSG00000187003,CTpedia;daSilva2017,True,False,Enhanced,True,False,testis,0.9987,0.9987,1.0,1.0,ENST00000333999,protein_coding,True,True,True,True,True,223.8,False
ACTL7B,,,cancer-testis antigen,ENSG00000148156,CTpedia;daSilva2017,True,False,Enhanced,True,False,testis,0.9991,0.9991,1.0,1.0,ENST00000374667,protein_coding,True,True,True,True,True,115.5,False
BOLL,,,cancer-testis antigen,ENSG00000152430,CTpedia;daSilva2017,True,False,Enhanced,False,False,testis,0.9065,0.9065,0.9425,0.9425,ENST00000321801,protein_coding,True,True,False,False,True,47.5,False
BRDT,,,cancer-testis antigen,ENSG00000137948,CTpedia;CTexploreR_CT;daSilva2017,True,False,Approved,False,False,testis,0.9443,0.9444,0.9876,0.9876,ENST00000394530,protein_coding,True,True,True,False,True,127.6,False
CALR3,,,cancer-testis antigen,ENSG00000269058,CTpedia;daSilva2017;daSilva2017_protein,True,False,Enhanced,True,False,testis,0.9813,0.9813,1.0,1.0,ENST00000269881,protein_coding,True,True,True,True,True,63.0,False
DDX4,,,cancer-testis antigen,ENSG00000152670,CTpedia;daSilva2017;daSilva2017_protein,True,False,Enhanced,True,False,testis,0.976,0.976,1.0,1.0,ENST00000353507,protein_coding,True,True,True,True,True,145.2,False
DMRTB1,,,cancer-testis antigen,ENSG00000143006,CTpedia;daSilva2017,True,False,Enhanced,True,False,testis,0.9854,0.9854,1.0,1.0,ENST00000371445,protein_coding,True,True,True,True,True,60.9,False
DPPA3,,,cancer-testis antigen,ENSG00000187569,CTpedia;daSilva2017,no data,no data,no data,False,False,no data,0.6508,0.6508,0.9688,0.9688,ENST00000345088,protein_coding,True,True,True,False,False,3.1,False
DPPA5,,,cancer-testis antigen,ENSG00000203909,CTpedia;daSilva2017,no data,no data,no data,True,False,no data,0.7647,0.7647,1.0,1.0,ENST00000370370,protein_coding,True,True,True,True,True,2.0,False
FKBP6,,,cancer-testis antigen,ENSG00000077800,CTpedia;daSilva2017,True,False,Enhanced,True,False,ovary; testis,0.9549,0.9551,1.0,1.0,ENST00000252037,protein_coding,True,True,True,True,True,56.9,False
