Symbol,Aliases,Full_Name,Function,Ensembl_Gene_ID,source_databases,protein_reproductive,protein_thymus,protein_reliability,rna_reproductive,rna_thymus,protein_strict_expression,rna_reproductive_frac,rna_reproductive_and_thymus_frac,rna_deflated_reproductive_frac,rna_deflated_reproductive_and_thymus_frac,Canonical_Transcript_ID,biotype,rna_80_pct_filter,rna_90_pct_filter,rna_95_pct_filter,rna_99_pct_filter,filtered,rna_max_ntpm,never_expressed
CSNK1A1L,,,cancer-testis antigen,ENSG00000180138,daSilva2017_protein,no data,no data,no data,True,False,no data,0.8095,0.8095,1.0,1.0,ENST00000379800,protein_coding,True,True,True,True,True,3.4,False
CT45A1,,,cancer-testis antigen,ENSG00000268940,daSilva2017_protein;CTexploreR_CT,False,False,Supported,True,False,skin 2; testis,0.6744,0.6744,1.0,1.0,ENST00000594565,protein_coding,True,True,True,True,False,11.6,False
CT45A3,,,cancer-testis antigen,ENSG00000269096,daSilva2017_protein;CTexploreR_CT,False,False,Supported,False,False,heart muscle; testis,0.4182,0.4182,0.6571,0.6571,ENST00000598716,protein_coding,False,False,False,False,False,9.2,False
CTAG2,,,cancer-testis antigen,ENSG00000126890,daSilva2017_protein;CTexploreR_CT,True,False,Enhanced,False,True,testis,0.3485,0.3955,0.537,0.5745,ENST00000247306,protein_coding,False,False,False,False,False,10.1,False
CYP11B1,,,cancer-testis antigen,ENSG00000160882,daSilva2017_protein,False,False,Supported,False,False,adrenal gland,0.0012,0.0012,0.0011,0.0011,ENST00000292427,protein_coding,False,False,False,False,False,3571.8,False
ENDOV,,,cancer-testis antigen,ENSG00000173818,daSilva2017_protein,no data,no data,no data,False,True,no data,0.0778,0.0874,0.0818,0.0904,ENST00000518137,protein_coding,False,False,False,False,False,25.5,False
EXD1,,,cancer-testis antigen,ENSG00000178997,daSilva2017_protein,no data,no data,no data,True,False,no data,0.8896,0.8896,1.0,1.0,ENST00000458580,protein_coding,True,True,True,True,True,14.5,False
FABP12,,,cancer-testis antigen,ENSG00000197416,daSilva2017_protein,False,False,Enhanced,False,False,breast; bronchus; caudate; cerebral cortex; hippocampus; nasopharynx; ovary; skeletal muscle; testis; thyroid gland,0.1051,0.1051,0.1143,0.1143,ENST00000692030,protein_coding,False,False,False,False,False,54.5,False
FAM25C,,,cancer-testis antigen,ENSG00000276430,daSilva2017_protein,no data,no data,no data,False,False,no data,0.0,0.0033,0.0089,0.0089,ENST00000617224,protein_coding,False,False,False,False,False,42.2,False
FAM25G,,,cancer-testis antigen,ENSG00000189090,daSilva2017_protein,no data,no data,no data,False,False,no data,0.0,0.0042,0.0115,0.0115,ENST00000452267,protein_coding,False,False,False,False,False,41.9,False
GARIN4,FAM71E2,,cancer-testis antigen,ENSG00000162771,daSilva2017_protein,True,False,Enhanced,True,False,testis,0.9611,0.9611,1.0,1.0,ENST00000294829,protein_coding,True,True,True,True,True,76.5,False
FANCA,,,cancer-testis antigen,ENSG00000187741,daSilva2017_protein,no data,no data,no data,False,True,no data,0.1652,0.1902,0.2175,0.2436,ENST00000568369,protein_coding,False,False,False,False,False,21.0,False
FUT5,,,cancer-testis antigen,ENSG00000130383,daSilva2017_protein,no data,no data,no data,False,False,no data,0.2222,0.2222,1.0,1.0,ENST00000588525,protein_coding,True,True,True,True,True,0.5,True
GAGE12G,,,cancer-testis antigen,ENSG00000215269,daSilva2017_protein,True,False,Supported,False,False,testis,0.8972,0.8972,0.9246,0.9246,ENST00000445148,protein_coding,True,True,False,False,True,60.1,False
GAGE2E,,,cancer-testis antigen,ENSG00000275113,daSilva2017_protein;CTexploreR_CTP,True,False,Approved,False,False,testis,0.5801,0.5801,0.6241,0.6241,ENST00000621907,protein_coding,False,False,False,False,False,25.4,False
GAPDHS,,,cancer-testis antigen,ENSG00000105679,daSilva2017_protein;CTexploreR_CTP,True,False,Enhanced,False,False,testis,0.7374,0.7374,0.7944,0.7944,ENST00000222286,protein_coding,False,False,False,False,False,262.3,False
GOLGA6A,,,cancer-testis antigen,ENSG00000159289,daSilva2017_protein,True,False,Supported,False,False,testis,0.7914,0.7914,0.9245,0.9245,ENST00000290438,protein_coding,True,True,False,False,True,14.7,False
GOLGA6B,,,cancer-testis antigen,ENSG00000215186,daSilva2017_protein,True,False,Supported,False,False,testis,0.56,0.56,0.6863,0.6863,ENST00000421285,protein_coding,False,False,False,False,False,7.0,False
GOLGA6C,,,cancer-testis antigen,ENSG00000167195,daSilva2017_protein,True,False,Supported,False,False,testis,0.5939,0.5939,0.776,0.776,ENST00000300576,protein_coding,False,False,False,False,False,9.7,False
GOLGA6D,,,cancer-testis antigen,ENSG00000140478,daSilva2017_protein,True,False,Supported,True,False,testis,0.9213,0.9213,1.0,1.0,ENST00000434739,protein_coding,True,True,True,True,True,11.7,False
GOLGA6L6,,,cancer-testis antigen,ENSG00000277322,daSilva2017_protein,no data,no data,no data,True,False,no data,1.0,1.0,1.0,1.0,ENST00000619213,protein_coding,True,True,True,True,True,5.0,False
GPX5,,,cancer-testis antigen,ENSG00000224586,daSilva2017_protein,no data,no data,no data,False,False,no data,0.1321,0.1321,0.1489,0.1489,ENST00000412168,protein_coding,False,False,False,False,False,9.0,False
H1-1,HIST1H1A,,cancer-testis antigen,ENSG00000124610,daSilva2017_protein,False,False,Enhanced,False,False,cervix; endometrium 1; epididymis; esophagus; gallbladder; kidney; nasopharynx; oral mucosa; ovary; skin 1; testis; tonsil; urinary bladder; vagina,0.5,0.5,1.0,1.0,ENST00000244573,protein_coding,True,True,True,True,False,0.1,False
H1-6,HIST1H1T,,cancer-testis antigen,ENSG00000187475,daSilva2017_protein,True,False,Enhanced,True,False,testis,0.6667,0.6667,1.0,1.0,ENST00000338379,protein_coding,True,True,True,True,True,1.0,False
H2BC1,HIST1H2BA,,cancer-testis antigen,ENSG00000146047,daSilva2017_protein,True,False,Enhanced,True,False,testis,0.9688,0.9688,1.0,1.0,ENST00000274764,protein_coding,True,True,True,True,True,6.2,False
H2BC3,HIST1H2BB,,cancer-testis antigen,ENSG00000276410,daSilva2017_protein,False,False,Supported,False,True,adipose tissue; adrenal gland; appendix; bone marrow; breast; bronchus; caudate; cerebellum; cerebral cortex; cervix; colon; duodenum; endometrium 1; endometrium 2; epididymis; esophagus; fallopian tube; gallbladder; heart muscle; hippocampus; kidney; liver; lung; lymph node; nasopharynx; oral mucosa; ovary; pancreas; parathyroid gland; placenta; prostate; rectum; salivary gland; seminal vesicle; skeletal muscle; skin 1; skin 2; small intestine; smooth muscle; soft tissue 1; soft tissue 2; spleen; stomach 1; stomach 2; testis; thyroid gland; tonsil; urinary bladder; vagina,0.3333,0.4694,1.0,1.0,ENST00000615966,protein_coding,True,True,True,True,False,1.3,False
H4C6,HIST1H4F,,cancer-testis antigen,ENSG00000274618,daSilva2017_protein,False,False,Supported,False,False,adipose tissue; appendix; bone marrow; breast; bronchus; caudate; cerebellum; cerebral cortex; cervix; colon; duodenum; endometrium 1; endometrium 2; epididymis; esophagus; fallopian tube; gallbladder; heart muscle; hippocampus; kidney; liver; lung; lymph node; nasopharynx; oral mucosa; ovary; pancreas; parathyroid gland; placenta; prostate; rectum; salivary gland; seminal vesicle; skeletal muscle; skin 1; skin 2; small intestine; smooth muscle; soft tissue 1; soft tissue 2; spleen; stomach 1; stomach 2; testis; thyroid gland; tonsil; urinary bladder; vagina,0.1176,0.375,1.0,1.0,ENST00000244537,protein_coding,True,True,True,True,False,0.8,False
HMGB4,,,cancer-testis antigen,ENSG00000176256,daSilva2017_protein,True,False,Enhanced,True,False,testis,0.9997,0.9997,1.0,1.0,ENST00000519684,protein_coding,True,True,True,True,True,361.1,False
HNRNPCL1,,,cancer-testis antigen,ENSG00000179172,daSilva2017_protein,no data,no data,no data,False,False,no data,1.0,1.0,1.0,1.0,ENST00000317869,protein_coding,True,True,True,True,True,0.1,True
HNRNPCL2,,,cancer-testis antigen,ENSG00000275774,daSilva2017_protein,no data,no data,no data,False,False,no data,,,1.0,1.0,ENST00000621994,protein_coding,True,True,True,True,True,0.0,True
IGF2BP1,,,cancer-testis antigen,ENSG00000159217,daSilva2017_protein,False,False,Enhanced,False,False,bronchus; kidney; ovary; testis,0.8319,0.8319,0.978,0.978,ENST00000290341,protein_coding,True,True,True,False,False,5.3,False
IGLL1,,,cancer-testis antigen,ENSG00000128322,daSilva2017_protein;CTexploreR_CTP,False,False,Enhanced,False,True,bone marrow; testis,0.2433,0.3108,0.2593,0.323,ENST00000330377,protein_coding,False,False,False,False,False,69.3,False
IL4I1,,,cancer-testis antigen,ENSG00000104951,daSilva2017_protein,False,False,Enhanced,False,True,appendix; bone marrow; bronchus; cerebellum; colon; duodenum; fallopian tube; kidney; lung; lymph node; nasopharynx; placenta; rectum; skin 1; skin 2; small intestine; spleen; testis; tonsil,0.2336,0.2534,0.3206,0.338,ENST00000341114,protein_coding,False,False,False,False,False,26.0,False
KIF24,,,cancer-testis antigen,ENSG00000186638,daSilva2017_protein,no data,no data,no data,False,True,no data,0.2396,0.298,0.5798,0.6409,ENST00000402558,protein_coding,False,False,False,False,False,10.9,False
KIF4B,,,cancer-testis antigen,ENSG00000226650,daSilva2017_protein,no data,no data,no data,True,False,no data,1.0,1.0,1.0,1.0,ENST00000435029,protein_coding,True,True,True,True,True,3.4,False
KRT28,,,cancer-testis antigen,ENSG00000173908,daSilva2017_protein,False,False,Enhanced,False,False,hair,0.016,0.016,0.0885,0.0885,ENST00000306658,protein_coding,False,False,False,False,False,11.3,False
KRTAP13-1,,,cancer-testis antigen,ENSG00000198390,daSilva2017_protein,no data,no data,no data,False,False,no data,0.0222,0.0222,0.1149,0.1149,ENST00000355459,protein_coding,False,False,False,False,False,8.7,False
KRTAP9-2,,,cancer-testis antigen,ENSG00000239886,daSilva2017_protein,no data,no data,no data,False,False,no data,0.0031,0.0031,0.0315,0.0315,ENST00000377721,protein_coding,False,False,False,False,False,31.7,False
LALBA,,,cancer-testis antigen,ENSG00000167531,daSilva2017_protein,False,False,Enhanced,False,False,lactating breast,0.001,0.001,0.001,0.001,ENST00000549817,protein_coding,False,False,False,False,False,2109.2,False
NLRP10,,,cancer-testis antigen,ENSG00000182261,daSilva2017_protein,False,False,Uncertain,False,False,adipose tissue; adrenal gland; appendix; bone marrow; breast; bronchus; caudate; cerebellum; cerebral cortex; cervix; colon; duodenum; endometrium 1; endometrium 2; epididymis; esophagus; fallopian tube; gallbladder; heart muscle; hippocampus; kidney; liver; lung; lymph node; nasopharynx; oral mucosa; ovary; pancreas; parathyroid gland; placenta; prostate; rectum; salivary gland; seminal vesicle; skeletal muscle; skin 1; skin 2; small intestine; soft tissue 1; soft tissue 2; spleen; stomach 1; stomach 2; testis; thyroid gland; tonsil; urinary bladder; vagina,0.0286,0.0286,0.1923,0.1923,ENST00000691676,protein_coding,False,False,False,False,False,4.8,False
NT5C1B-RDH14,,,cancer-testis antigen,ENSG00000250741,daSilva2017_protein,no data,no data,no data,True,False,no data,0.9938,0.9938,1.0,1.0,ENST00000444297,protein_coding,True,True,True,True,True,16.1,False
NUTM2F,,,cancer-testis antigen,ENSG00000130950,daSilva2017_protein,no data,no data,no data,True,False,no data,0.9,0.9,1.0,1.0,ENST00000253262,protein_coding,True,True,True,True,True,1.8,True
PABPC3,,,cancer-testis antigen,ENSG00000151846,daSilva2017_protein;CTexploreR_CTP,False,False,Approved,True,False,appendix; bone marrow; caudate; cerebellum; cerebral cortex; colon; duodenum; esophagus; gallbladder; hippocampus; lymph node; rectum; salivary gland; seminal vesicle; skin 2; small intestine; stomach 1; testis; tonsil; urinary bladder,0.7939,0.7939,1.0,1.0,ENST00000281589,protein_coding,True,True,True,True,False,35.7,False
PBK,,,cancer-testis antigen,ENSG00000168078,daSilva2017_protein,False,False,Enhanced,False,True,lymph node; placenta; testis; tonsil,0.4077,0.4709,0.4704,0.5334,ENST00000301905,protein_coding,False,False,False,False,False,68.2,False
PCDHA13,,,cancer-testis antigen,ENSG00000239389,daSilva2017_protein,no data,no data,no data,False,False,no data,0.0309,0.0309,0.2041,0.2041,ENST00000289272,protein_coding,False,False,False,False,False,3.4,False
PCDHA4,,,cancer-testis antigen,ENSG00000204967,daSilva2017_protein,False,False,Approved,False,False,appendix; breast; bronchus; cerebellum; cerebral cortex; colon; duodenum; epididymis; fallopian tube; gallbladder; hippocampus; kidney; nasopharynx; pancreas; rectum; seminal vesicle; small intestine; stomach 2; testis; tonsil; urinary bladder,0.0242,0.0288,0.3125,0.3125,ENST00000530339,protein_coding,False,False,False,False,False,2.0,False
PCDHA5,,,cancer-testis antigen,ENSG00000204965,daSilva2017_protein,False,False,Approved,False,False,caudate; cerebellum; cerebral cortex; hippocampus,0.037,0.037,0.2564,0.2564,ENST00000529859,protein_coding,False,False,False,False,False,2.8,False
PCDHA8,,,cancer-testis antigen,ENSG00000204962,daSilva2017_protein,no data,no data,no data,False,False,no data,0.0556,0.0556,0.5556,0.5556,ENST00000531613,protein_coding,False,False,False,False,False,1.8,True
PCDHA9,,,cancer-testis antigen,ENSG00000204961,daSilva2017_protein,no data,no data,no data,True,False,no data,0.2292,0.2292,1.0,1.0,ENST00000532602,protein_coding,True,True,True,True,True,1.1,True
PDHA2,,,cancer-testis antigen,ENSG00000163114,daSilva2017_protein,True,False,Approved,True,False,testis,1.0,1.0,1.0,1.0,ENST00000295266,protein_coding,True,True,True,True,True,58.4,False
PGK2,,,cancer-testis antigen,ENSG00000170950,daSilva2017_protein,True,False,Supported,True,False,ovary; testis,0.9974,0.9974,1.0,1.0,ENST00000304801,protein_coding,True,True,True,True,True,194.1,False
PIK3R3,,,cancer-testis antigen,ENSG00000117461,daSilva2017_protein,False,False,Approved,False,True,adipose tissue; adrenal gland; appendix; bone marrow; breast; bronchus; caudate; cerebellum; cerebral cortex; cervix; colon; duodenum; endometrium 1; endometrium 2; epididymis; fallopian tube; gallbladder; hippocampus; kidney; liver; lung; lymph node; nasopharynx; oral mucosa; pancreas; parathyroid gland; placenta; rectum; salivary gland; seminal vesicle; skin 1; skin 2; small intestine; soft tissue 1; soft tissue 2; spleen; stomach 1; stomach 2; testis; thyroid gland; tonsil; urinary bladder; vagina,0.071,0.0871,0.0736,0.0893,ENST00000420542,protein_coding,False,False,False,False,False,45.2,False
PKMYT1,,,cancer-testis antigen,ENSG00000127564,daSilva2017_protein,no data,no data,no data,False,True,no data,0.3004,0.3322,0.3692,0.4012,ENST00000431515,protein_coding,False,False,False,False,False,55.3,False
POTEG,,,cancer-testis antigen,ENSG00000187537,daSilva2017_protein,no data,no data,no data,False,False,no data,0.4211,0.4211,0.9091,0.9091,ENST00000547848,protein_coding,True,True,False,False,False,1.1,True
PRH1,,,cancer-testis antigen,ENSG00000231887,daSilva2017_protein,no data,no data,no data,False,False,no data,0.177,0.1773,0.1903,0.1903,ENST00000538332,protein_coding,False,False,False,False,False,229.6,False
RBMXL2,,,cancer-testis antigen,ENSG00000170748,daSilva2017_protein,True,False,Enhanced,True,False,testis,0.9887,0.9887,1.0,1.0,ENST00000306904,protein_coding,True,True,True,True,True,34.9,False
RBMY1D,,,cancer-testis antigen,ENSG00000244395,daSilva2017_protein,True,False,Supported,True,False,testis,1.0,1.0,1.0,1.0,ENST00000382680,protein_coding,True,True,True,True,True,1.3,False
RBMY1F,,,cancer-testis antigen,ENSG00000169800,daSilva2017_protein,True,False,Supported,True,False,testis,1.0,1.0,1.0,1.0,ENST00000454978,protein_coding,True,True,True,True,True,3.1,False
RGPD4,,,cancer-testis antigen,ENSG00000196862,daSilva2017_protein,no data,no data,no data,False,False,no data,0.3814,0.4,1.0,1.0,ENST00000408999,protein_coding,True,True,True,True,True,3.6,False
RPL10L,,,cancer-testis antigen,ENSG00000165496,daSilva2017_protein;CTexploreR_CTP,no data,no data,no data,False,False,no data,0.9361,0.9361,0.9675,0.9675,ENST00000298283,protein_coding,True,True,True,False,False,89.4,False
SIX6,,,cancer-testis antigen,ENSG00000184302,daSilva2017_protein,False,False,Approved,False,False,pituitary gland; retina,0.0027,0.0027,0.0284,0.0284,ENST00000327720,protein_coding,False,False,False,False,False,27.7,False
SKA3,,,cancer-testis antigen,ENSG00000165480,daSilva2017_protein,False,False,Approved,False,True,epididymis; testis,0.201,0.3769,0.2939,0.5208,ENST00000314759,protein_coding,False,False,False,False,False,11.8,False
SLC25A52,,,cancer-testis antigen,ENSG00000141437,daSilva2017_protein,no data,no data,no data,True,False,no data,0.8145,0.8145,1.0,1.0,ENST00000269205,protein_coding,True,True,True,True,True,10.1,False
SPA17,,,cancer-testis antigen,ENSG00000064199,daSilva2017_protein,False,False,Enhanced,False,True,bronchus; endometrium 1; endometrium 2; epididymis; fallopian tube; kidney; nasopharynx; testis,0.4689,0.4717,0.5152,0.5169,ENST00000532692,protein_coding,False,False,False,False,False,224.8,False
SPATA33,,,cancer-testis antigen,ENSG00000167523,daSilva2017_protein,False,False,Enhanced,False,True,appendix; breast; bronchus; colon; duodenum; epididymis; fallopian tube; kidney; nasopharynx; rectum; small intestine; stomach 1; testis,0.3123,0.3186,0.3527,0.3575,ENST00000301031,protein_coding,False,False,False,False,False,110.8,False
STK31,,,cancer-testis antigen,ENSG00000196335,daSilva2017_protein;CTexploreR_CTP,False,False,Enhanced,False,False,ovary; stomach 1; testis,0.865,0.8652,0.9936,0.9936,ENST00000355870,protein_coding,True,True,True,True,False,62.2,False
STKLD1,,,cancer-testis antigen,ENSG00000198870,daSilva2017_protein,no data,no data,no data,True,False,no data,0.5405,0.5405,1.0,1.0,ENST00000371957,protein_coding,True,True,True,True,True,9.7,False
SYCE1L,,,cancer-testis antigen,ENSG00000205078,daSilva2017_protein,no data,no data,no data,False,False,no data,0.2309,0.2334,0.3337,0.3337,ENST00000378644,protein_coding,False,False,False,False,False,22.8,False
TAF1L,,,cancer-testis antigen,ENSG00000122728,daSilva2017_protein,no data,no data,no data,False,False,no data,0.5,0.5,0.7273,0.7273,ENST00000242310,protein_coding,False,False,False,False,False,1.6,True
TDRD12,,,cancer-testis antigen,ENSG00000173809,daSilva2017_protein;CTexploreR_CTP,no data,no data,no data,False,False,no data,0.5627,0.566,0.8634,0.8634,ENST00000639142,protein_coding,True,False,False,False,False,13.9,False
TMCO5A,,,cancer-testis antigen,ENSG00000166069,daSilva2017_protein,True,False,Enhanced,True,False,testis,0.9843,0.9843,1.0,1.0,ENST00000559502,protein_coding,True,True,True,True,True,106.5,False
TTK,,,cancer-testis antigen,ENSG00000112742,daSilva2017_protein,False,False,Enhanced,False,True,appendix; bone marrow; breast; bronchus; caudate; cerebral cortex; cervix; colon; duodenum; endometrium 1; endometrium 2; epididymis; esophagus; fallopian tube; gallbladder; hippocampus; kidney; lung; lymph node; oral mucosa; ovary; pancreas; parathyroid gland; placenta; prostate; rectum; salivary gland; seminal vesicle; skeletal muscle; skin 1; skin 2; small intestine; soft tissue 1; spleen; stomach 1; stomach 2; testis; thyroid gland; tonsil; urinary bladder; vagina,0.2901,0.4711,0.3496,0.5437,ENST00000509894,protein_coding,False,False,False,False,False,45.4,False
TUBA3E,,,cancer-testis antigen,ENSG00000152086,daSilva2017_protein;CTexploreR_CTP,no data,no data,no data,False,False,no data,0.7356,0.7356,0.7547,0.7547,ENST00000312988,protein_coding,False,False,False,False,False,170.4,False
WFDC11,,,cancer-testis antigen,ENSG00000180083,daSilva2017_protein,no data,no data,no data,False,False,no data,0.0477,0.0477,0.0495,0.0495,ENST00000356562,protein_coding,False,False,False,False,False,91.7,False
YBX2,,,cancer-testis antigen,ENSG00000006047,daSilva2017_protein,True,False,Enhanced,False,False,testis,0.913,0.913,0.958,0.958,ENST00000007699,protein_coding,True,True,True,False,True,535.8,False
ZC2HC1B,,,cancer-testis antigen,ENSG00000118491,daSilva2017_protein,no data,no data,no data,True,False,no data,0.9416,0.9416,1.0,1.0,ENST00000237275,protein_coding,True,True,True,True,True,14.4,False
ZNF560,,,cancer-testis antigen,ENSG00000198028,daSilva2017_protein;CTexploreR_CTP,no data,no data,no data,False,False,no data,0.7701,0.7701,0.8571,0.8571,ENST00000301480,protein_coding,True,False,False,False,False,6.0,False
